iter	Passed	Remaining
164	131	667
165	132	663
166	132	660
167	132	657
168	133	654
169	133	650
170	133	647
171	133	644
172	134	641
173	134	638
174	134	635
175	135	632
176	135	629
177	135	626
178	136	624
179	136	621
180	136	618
181	136	615
182	137	612
183	137	610
184	138	608
185	138	605
186	138	603
187	139	600
188	139	598
189	139	595
190	139	592
191	140	590
192	140	588
193	140	585
194	141	583
195	141	580
196	141	578
197	142	575
198	142	573
199	142	571
200	143	568
201	143	566
202	143	564
203	144	561
204	144	559
205	144	557
206	144	555
207	145	553
208	145	550
209	145	548
210	146	546
211	146	544
212	146	542
213	147	540
214	147	538
215	147	536
216	148	534
217	148	532
218	148	530
219	149	528
220	149	526
221	149	524
222	149	522
223	150	520
224	150	518
225	150	516
226	151	514
227	151	512
228	151	510
229	152	509
230	152	507
231	152	506
232	153	505
233	154	504
234	154	502
235	154	500
236	154	498
237	155	496
238	155	495
239	155	493
240	156	491
241	156	489
242	156	488
243	156	486
244	157	484
245	157	482
246	157	481
247	158	479
248	158	477
249	158	476
250	158	474
251	159	472
252	159	471
253	159	469
254	160	467
255	160	466
256	160	464
257	160	463
258	161	461
259	161	459
260	161	458
261	162	456
262	162	455
263	162	453
264	163	452
265	163	451
266	163	449
267	164	448
268	164	446
269	164	445
270	165	443
271	165	442
272	165	441
273	165	439
274	166	438
275	166	436
276	166	435
277	167	434
278	167	432
279	167	431
280	168	430
281	168	428
282	168	427
283	169	426
284	169	425
285	169	424
286	170	423
287	170	422
288	171	420
289	171	419
290	171	418
291	172	417
292	172	415
293	172	414
294	172	413
295	173	412
296	173	410
297	173	409
298	174	408
299	174	407
300	175	406
301	175	405
302	175	403
303	175	402
304	176	401
305	176	400
306	176	399
307	177	398
308	177	396
309	177	395
310	178	394
311	178	393
312	178	392
313	179	391
314	179	389
315	179	388
316	179	387
317	180	386
318	180	385
319	180	384
320	181	383
321	181	381
322	181	380
323	182	379
324	182	378
325	182	377
326	183	376
327	184	377
328	184	376
329	185	375
330	185	374
331	185	373
332	186	372
333	186	371
334	186	370
335	186	369
336	187	368
337	187	367
338	187	366
339	188	365
340	188	364
341	188	363
342	189	362
343	189	361
344	189	359
345	189	358
346	190	357
347	190	356
348	190	355
349	191	354
350	191	353
351	191	352
352	191	351
353	192	351
354	192	350
355	193	349
356	193	348
357	193	347
358	194	346
359	194	345
360	194	344
361	194	343
362	195	342
363	195	341
364	195	340
365	196	339
366	196	338
367	196	337
368	197	336
369	197	336
370	197	335
371	197	334
372	198	333
373	198	332
374	198	331
375	199	330
376	199	329
377	200	329
378	200	328
379	200	327
380	201	326
381	201	325
382	201	324
383	202	324
384	202	323
385	202	322
386	202	321
387	203	320
388	203	319
389	203	318
390	204	317
391	204	317
392	204	316
393	204	315
394	205	314
395	205	313
396	205	312
397	206	311
398	206	311
399	206	310
400	207	309
401	207	308
402	207	307
403	207	306
404	208	305
405	208	305
406	208	304
407	209	303
408	209	302
409	209	301
410	210	301
411	210	300
412	210	299
413	211	298
414	211	298
415	211	297
416	211	296
417	212	295
418	212	294
419	212	294
420	213	293
421	213	292
422	214	292
423	214	291
424	214	290
425	215	289
426	215	289
427	215	288
428	216	287
429	216	286
430	216	286
431	217	285
432	217	284
433	217	283
434	218	283
435	218	282
436	218	281
437	218	280
438	219	280
439	219	279
440	219	278
441	220	277
442	220	277
443	220	276
444	220	275
445	221	274
446	221	274
447	221	273
448	222	272
449	222	271
450	222	271
451	223	270
452	223	269
453	223	269
454	224	268
455	224	267
456	224	266
457	225	266
458	225	265
459	225	265
460	226	264
461	226	263
462	226	263
463	227	262
464	227	261
465	227	260
466	228	260
467	228	259
468	228	258
469	228	258
470	229	257
471	229	257
472	230	256
473	230	255
474	230	255
475	231	254
476	231	253
477	231	253
478	232	252
479	232	251
480	232	251
481	233	250
482	233	249
483	233	249
484	233	248
485	234	247
486	234	247
487	234	246
488	235	245
489	235	245
490	235	244
491	236	243
492	236	243
493	236	242
494	237	241
495	237	241
496	237	240
497	238	239
498	238	239
499	238	238
500	239	238
501	239	237
502	239	236
503	239	236
504	240	235
505	240	234
506	240	234
507	241	233
508	241	232
509	241	232
510	242	231
511	242	231
512	242	230
513	242	229
514	243	229
515	243	228
516	243	227
517	244	227
518	245	227
519	246	227
520	246	226
521	246	225
522	246	225
523	247	224
524	247	224
525	248	223
526	248	222
527	248	222
528	248	221
529	249	221
530	249	220
531	249	219
532	250	219
533	250	218
534	250	218
535	251	217
536	251	216
537	251	216
538	252	215
539	252	215
540	252	214
541	253	213
542	253	213
543	253	212
544	253	212
545	254	211
546	254	210
547	254	210
548	255	209
549	255	209
550	255	208
551	256	207
552	256	207
553	256	206
554	256	206
555	257	205
556	257	204
557	257	204
558	258	203
559	258	203
560	258	202
561	259	202
562	260	202
563	260	201
564	261	201
565	261	200
566	261	199
567	262	199
568	262	198
569	262	198
570	263	197
571	263	197
572	263	196
573	264	195
574	264	195
575	264	194
576	264	194
577	265	193
578	265	193
579	265	192
580	266	192
581	266	191
582	266	190
583	267	190
584	267	189
585	267	189
586	268	188
587	268	188
588	268	187
589	269	187
590	269	186
591	269	185
592	270	185
593	270	184
594	270	184
595	270	183
596	271	183
597	271	182
598	271	182
599	272	181
600	272	180
601	272	180
602	273	179
603	273	179
604	273	178
605	274	178
606	274	177
607	274	177
608	275	176
609	275	176
610	276	175
611	276	175
612	276	174
613	277	174
614	277	173
615	277	173
616	278	172
617	278	172
618	278	171
619	278	170
620	279	170
621	279	169
622	279	169
623	280	168
624	280	168
625	280	167
626	280	167
627	281	166
628	281	166
629	281	165
630	282	165
631	282	164
632	282	163
633	283	163
634	283	162
635	283	162
636	283	161
637	284	161
638	284	160
639	284	160
640	285	159
641	285	159
642	285	158
643	286	158
644	286	157
645	286	157
646	287	156
647	287	156
648	287	155
649	288	155
650	288	154
651	288	154
652	289	153
653	289	153
654	289	152
655	290	152
656	290	151
657	290	151
658	291	150
659	291	150
660	291	149
661	292	149
662	292	148
663	292	148
664	293	147
665	293	147
666	293	146
667	294	146
668	294	145
669	294	145
670	294	144
671	295	144
672	295	143
673	295	143
674	296	142
675	296	142
676	296	141
677	297	141
678	297	140
679	297	140
680	298	139
681	298	139
682	298	138
683	299	138
684	299	137
685	299	137
686	300	136
687	300	136
688	300	135
689	300	135
690	301	134
691	301	134
692	301	133
693	302	133
694	302	132
695	302	132
696	303	131
697	303	131
698	303	130
699	304	130
700	304	129
701	305	129
702	305	129
703	306	128
704	306	128
705	306	127
706	306	127
707	307	126
708	307	126
709	307	125
710	308	125
711	308	124
712	308	124
713	308	123
714	309	123
715	309	122
716	309	122
717	310	121
718	310	121
719	310	120
720	310	120
721	311	119
722	311	119
723	311	118
724	312	118
725	312	117
726	312	117
727	312	116
728	313	116
729	313	115
730	313	115
731	314	114
732	314	114
733	314	114
734	315	113
735	315	113
736	315	112
737	316	112
738	316	111
739	316	111
740	317	110
741	317	110
742	317	109
743	318	109
744	318	109
745	318	108
746	319	108
747	319	107
748	319	107
749	321	107
750	321	106
751	321	106
752	322	105
753	322	105
754	323	104
755	323	104
756	323	103
757	324	103
758	324	103
759	324	102
760	324	102
761	325	101
762	325	101
763	325	100
764	326	100
765	326	99
766	326	99
767	327	98
768	327	98
769	327	97
770	328	97
771	328	96
772	328	96
773	329	96
774	329	95
775	329	95
776	329	94
777	330	94
778	330	93
779	331	93
780	331	92
781	331	92
782	332	92
783	332	91
784	332	91
785	332	90
786	333	90
787	333	89
788	333	89
789	334	88
790	334	88
791	334	87
792	335	87
793	335	87
794	336	86
795	336	86
796	336	85
797	337	85
798	337	84
799	337	84
800	338	84
801	338	83
802	338	83
803	339	82
804	339	82
805	339	81
806	339	81
807	340	80
808	340	80
809	341	80
810	341	79
811	341	79
812	341	78
813	342	78
814	342	77
815	342	77
816	343	76
817	343	76
818	343	75
819	344	75
820	344	75
821	344	74
822	345	74
823	345	73
824	345	73
825	346	72
826	346	72
827	346	72
828	346	71
829	347	71
830	347	70
831	347	70
832	348	69
833	348	69
834	348	68
835	349	68
836	349	68
837	349	67
838	350	67
839	350	66
840	350	66
841	351	65
842	351	65
843	351	65
844	352	64
845	352	64
846	352	63
847	353	63
848	353	62
849	353	62
850	354	61
851	354	61
852	354	61
853	354	60
854	355	60
855	355	59
856	355	59
857	356	58
858	356	58
859	356	58
860	357	57
861	357	57
862	357	56
863	357	56
864	358	55
865	358	55
866	358	55
867	359	54
868	359	54
869	359	53
870	360	53
871	360	52
872	360	52
873	361	52
874	361	51
875	361	51
876	362	50
877	362	50
878	362	49
879	363	49
880	363	49
881	363	48
882	363	48
883	364	47
884	364	47
885	364	46
886	365	46
887	365	46
888	365	45
889	366	45
890	366	44
891	367	44
892	367	44
893	367	43
894	368	43
895	368	42
896	368	42
897	368	41
898	369	41
899	369	41
900	369	40
901	370	40
902	370	39
903	370	39
904	371	38
905	371	38
906	371	38
907	372	37
908	372	37
909	372	36
910	373	36
911	373	36
912	373	35
913	373	35
914	374	34
915	374	34
916	374	33
917	375	33
918	375	33
919	375	32
920	376	32
921	376	31
922	376	31
923	376	31
924	377	30
925	377	30
926	377	29
927	378	29
928	378	28
929	378	28
930	379	28
931	379	27
932	379	27
933	380	26
934	380	26
935	380	26
936	381	25
937	381	25
938	382	24
939	382	24
940	382	23
941	383	23
942	383	23
943	383	22
944	383	22
945	384	21
946	384	21
947	384	21
948	385	20
949	385	20
950	385	19
951	386	19
952	386	19
953	386	18
954	387	18
955	387	17
956	387	17
957	387	17
958	388	16
959	388	16
960	388	15
961	389	15
962	389	14
963	389	14
964	390	14
965	390	13
966	390	13
967	391	12
968	391	12
969	391	12
970	391	11
971	392	11
972	392	10
973	392	10
974	393	10
975	393	9
976	393	9
977	394	8
978	394	8
979	394	8
980	395	7
981	395	7
982	395	6
983	395	6
984	396	6
985	396	5
986	396	5
987	397	4
988	397	4
989	397	4
990	398	3
991	398	3
992	398	2
993	399	2
994	399	2
995	399	1
996	400	1
997	400	0
998	400	0
999	401	0
